LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     941   -92.058807        9.936       7.1126      71.1263            0            0            0    9.5406848   0.37535648    27.911556   0.33514172 -6.7604375e-16 -2.704175e-15      -0.0506   -92.058807 
     942   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8240747   0.37535803    27.913476    1.1833905 1.8143027e-15 -4.7517452e-17 -0.014278561   -92.058807 
     943   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8362788   0.37535799    27.913558    1.2199206 -3.3262216e-16 -3.4558147e-17 -0.012712319   -92.058807 
     944   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8352717    0.3753435    27.913494    1.2169771 -1.4276834e-15 -3.1102332e-16 -0.012723423   -92.058807 
     945   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8217697   0.37534311    27.913403    1.1765628 2.2311604e-15 1.7279073e-17 -0.014437537   -92.058807 
     946   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8204027   0.37530455     27.91325    1.1726529  1.67823e-15 -1.771105e-16 -0.014256158   -92.058807 
     947   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8358976   0.37530449    27.913349     1.219039 -2.0302911e-16 -3.1102332e-16 -0.012331478   -92.058807 
     948   -92.058807        9.936       7.1126      71.1263            0            0            0    9.8767239   0.37529021    27.913554    1.3413278 3.9741869e-16 -4.7517452e-17 -0.0071946938   -92.058807 
     949   -92.058807        9.936       7.1126      71.1263            0            0            0    9.7878024   0.37527766    27.912951    1.0751785 -2.9352826e-15 -4.7517452e-17 -0.017997338   -92.058807 
     950   -92.058807        9.936       7.1126      71.1263            0            0            0    9.7205331   0.37524664    27.912442    0.8739105 -2.3477941e-15 -2.1598842e-16 -0.025706528   -92.058807 
     951   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8043491   0.37517477    27.912708    1.1251649 -4.6653498e-16 -2.9374425e-16 -0.014927431   -92.058808 
     952   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8324592   0.37517485    27.912865    1.2093381 -3.0454367e-16 2.1166865e-16 -0.011713896   -92.058808 
     953   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8316893   0.37516508    27.912829    1.2070737 -2.8661663e-15 -1.9870934e-16 -0.011728406   -92.058808 
     954   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8059329   0.37515548    27.912654    1.1299893 -2.2074016e-15 1.2959305e-16 -0.014667043   -92.058808 
     955   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8661878   0.37515044    27.912976    1.3104367 -1.3952852e-15 4.7085475e-16 -0.0076020339   -92.058808 
     956   -92.058808        9.936       7.1126      71.1263            0            0            0    9.9160531   0.37514077    27.913221    1.4597979 1.902858e-15 1.3391282e-16 -0.0017823955   -92.058808 
     957   -92.058808        9.936       7.1126      71.1263            0            0            0     10.03808   0.37493328    27.913063    1.8262434 6.9116294e-17 -2.591861e-16  0.010904611   -92.058808 
     958   -92.058808        9.936       7.1126      71.1263            0            0            0    10.014376   0.37492349    27.912921     1.755282 2.2138813e-15 1.5551166e-16 0.0084532097   -92.058808 
     959   -92.058808        9.936       7.1126      71.1263            0            0            0    9.8316828   0.37492233    27.912107    1.2080187 -3.3456606e-15 -1.6847097e-16 -0.0099439925   -92.058808 
     960   -92.058808        9.936       7.1126      71.1263            0            0            0     9.800908   0.37491923    27.911964    1.1158411 3.2398263e-17 -1.9870934e-16 -0.013018225   -92.058808 
     961   -92.058809        9.936       7.1126      71.1263            0            0            0    9.7488332   0.37455643    27.911039   0.96090455 3.8877915e-16 -4.9245359e-16 -0.013997756   -92.058809 
     962   -92.058809        9.936       7.1126      71.1263            0            0            0    9.9260765   0.37452937    27.911516     1.492184 -1.1425787e-15 3.1966286e-16 -0.00046608175   -92.058809 
     963   -92.058809        9.936       7.1126      71.1263            0            0            0    9.8310316   0.37452875    27.911234    1.2073324 1.6091137e-15 -4.8813382e-16 -0.0075600155   -92.058809 
     964   -92.058809        9.936       7.1126      71.1263            0            0            0    9.8090412   0.37452696    27.911166     1.141431 -8.3155541e-16 7.3436062e-17 -0.0091910271   -92.058809 
     965   -92.058809        9.936       7.1126      71.1263            0            0            0    9.7994287   0.37431995    27.910828    1.1131376 1.0086659e-15 -7.3436062e-17 -0.0086292287   -92.058809 
     966   -92.058809        9.936       7.1126      71.1263            0            0            0    9.8389524   0.37431879    27.910926    1.2316127 -1.9222969e-16 -8.6395367e-17 -0.0060591708   -92.058809 
     967   -92.058809        9.936       7.1126      71.1263            0            0            0    9.8811225   0.37431096    27.911019    1.3580378 1.2808113e-15 3.2830239e-16 -0.0033077658   -92.058809 
     968    -92.05881        9.936       7.1126      71.1263            0            0            0    9.6287204   0.37304969    27.909346   0.60376569 -3.7150008e-16 3.3694193e-16 -0.0027904279    -92.05881 
     969    -92.05881        9.936       7.1126      71.1263            0            0            0    9.6334809   0.37304157    27.909346   0.61805502 -1.5205585e-15 1.2095351e-16 -0.0026417448    -92.05881 
     970    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8218792   0.37304256     27.90955    1.1830445 -9.5250892e-16 -2.7646517e-16 -0.00096875123    -92.05881 
     971    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8302485    0.3730425    27.909559    1.2081435 -4.9245359e-16 1.8143027e-16 -0.00089432982    -92.05881 
     972    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8298187   0.37302832    27.909552    1.2068764 -7.0844201e-16 -1.4255236e-16 -0.00089020403    -92.05881 
     973    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8208805   0.37302799    27.909542    1.1800719 1.9870934e-16 -1.9870934e-16 -0.00096876962    -92.05881 
     974    -92.05881        9.936       7.1126      71.1263            0            0            0     9.820424   0.37299265    27.909523    1.1787568 -2.0583696e-15 -8.6395367e-17 -0.00095140565    -92.05881 
     975    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8300136   0.37299259    27.909533    1.2075152 -1.6091137e-15 2.1598842e-17 -0.0008686872    -92.05881 
     976    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8438889   0.37297883    27.909541    1.2491473 4.2981695e-16 -4.4061637e-16 -0.0007425991    -92.05881 
     977    -92.05881        9.936       7.1126      71.1263            0            0            0    9.8110889   0.37297607    27.909504    1.1507867 -2.1879627e-15 -1.1663375e-16 -0.0010212594    -92.05881 
     978    -92.05881        9.936       7.1126      71.1263            0            0            0    9.7882299   0.37297161    27.909477    1.0822413 1.0367444e-15 9.0715135e-17 -0.0012130075    -92.05881 
     979   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8237806   0.37204807    27.909034      1.19026 -1.4557619e-15 -1.0367444e-16 -0.00038599459   -92.058811 
     980   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8329832    0.3720478    27.909043    1.2178583 2.1166865e-16 1.0367444e-16 -0.0003521426   -92.058811 
     981   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8325288   0.37200831    27.909023    1.2165554 -5.2701174e-16 -5.2269197e-16 -0.00034504003   -92.058811 
     982   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8235707   0.37200816    27.909013    1.1896909 3.8877915e-17 4.3197683e-17 -0.00037709956   -92.058811 
     983   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8229393   0.37199543    27.909006    1.1878166 -7.9915714e-17 -9.0715135e-17 -0.00037633697   -92.058811 
     984   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8317006   0.37199523    27.909015    1.2140916 -1.0151456e-16 -3.0238378e-16 -0.000345151   -92.058811 
     985   -92.058811        9.936       7.1126      71.1263            0            0            0    9.8853458   0.37196394    27.909056    1.3750176 -4.1901753e-16 -8.6395367e-18 -0.00015139459   -92.058811 
     986   -92.058811        9.936       7.1126      71.1263            0            0            0    9.7185716   0.37187515    27.908834    0.8750058 -9.1795077e-16 4.1901753e-16 -0.00069184847   -92.058811 
     987   -92.058811        9.936       7.1126      71.1263            0            0            0    9.4990862   0.37151467    27.908417   0.21732663 -1.4579218e-15 1.7279073e-16 -0.0010777261   -92.058811 
     988   -92.058831        9.936       7.1126      71.1263            0            0            0    9.6275487   0.34983801    27.897736   0.63507227 -6.0476757e-16 -2.462268e-16  0.012183287   -92.058831 
     989   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7887725   0.34983876    27.898022    1.1184564 3.0886344e-16 -1.6847097e-16 0.0049126769   -92.058831 
     990   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7968719   0.34983867    27.898037    1.1427405 -1.436323e-15 -2.4190703e-16 0.0045468021   -92.058831 
     991   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7964073   0.34982267     27.89802    1.1413794 -9.9786649e-16 -7.775583e-17 0.0045165011   -92.058831 
     992   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7882046   0.34982246    27.898005    1.1167862 3.0454367e-16 -2.6782564e-16 0.0048819988   -92.058831 
     993   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7877441   0.34980234    27.897985    1.1154455 1.6026341e-15 -4.233373e-16 0.0048334965   -92.058831 
     994   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7964863   0.34980225       27.898    1.1416569 -9.0499147e-16 -2.462268e-16 0.0044483397   -92.058831 
     995   -92.058831        9.936       7.1126      71.1263            0            0            0    9.8180833   0.34978721    27.898022    1.2064405 -1.0734624e-15 -2.2894772e-16  0.003460447   -92.058831 
     996   -92.058831        9.936       7.1126      71.1263            0            0            0     9.767235   0.34978145    27.897929    1.0539945 -1.4039247e-15 1.3823259e-16  0.005652928   -92.058831 
     997   -92.058831        9.936       7.1126      71.1263            0            0            0    9.7313136   0.34977179    27.897858   0.94631067 2.2290005e-15 -4.1037799e-16 0.0071632422   -92.058831 
     998   -92.058832        9.936       7.1126      71.1263            0            0            0    9.4657076   0.34779419    27.896297   0.15303203 1.6847097e-16 8.6395367e-16 -0.0071311341   -92.058832 
