LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     929   -25.398417       9.6504       6.9082      69.0818            0            0            0   -9.2514448   -8.1152132   -7.1765459   -12.462575 2.2630702e-16 9.429459e-16 6.2234429e-16   -25.398417 
     930   -25.398436       9.6504       6.9082      69.0818            0            0            0   -9.2817194   -8.1268738   -7.1825249   -12.535759 1.8858918e-16 7.5435672e-17 1.8858918e-17   -25.398436 
     931   -25.398455       9.6504       6.9082      69.0818            0            0            0   -9.3128308    -8.138791   -7.1886356   -12.611066 5.6576754e-16 -3.7717836e-16 -7.5435672e-17   -25.398455 
     932   -25.398474       9.6504       6.9082      69.0818            0            0            0   -9.3445208   -8.1508622   -7.1948255   -12.687875 3.7717836e-17 3.7717836e-17 2.6402485e-16   -25.398474 
     933   -25.398494       9.6504       6.9082      69.0818            0            0            0   -9.3768009   -8.1630887   -7.2010952   -12.766219            0 -9.429459e-16 -7.9207456e-16   -25.398494 
     934   -25.398514       9.6504       6.9082      69.0818            0            0            0   -9.4096881   -8.1754742   -7.2074465   -12.846144 4.5261403e-16 3.7717836e-17            0   -25.398514 
     935   -25.398535       9.6504       6.9082      69.0818            0            0            0   -9.4432004   -8.1880222   -7.2138814   -12.927698 6.0348538e-16 6.4120321e-16 5.6576754e-17   -25.398535 
     936   -25.398556       9.6504       6.9082      69.0818            0            0            0   -9.4773567   -8.2007367   -7.2204018   -13.010931 -3.0174269e-16 7.5435672e-17 -9.429459e-17   -25.398556 
     937   -25.398577       9.6504       6.9082      69.0818            0            0            0   -9.5121763   -8.2136215   -7.2270098   -13.095897 -2.6402485e-16 1.1315351e-15 1.8858918e-16   -25.398577 
     938   -25.398599       9.6504       6.9082      69.0818            0            0            0   -9.5476795   -8.2266808   -7.2337075    -13.18265 7.5435672e-16 1.8858918e-16 4.7147295e-16   -25.398599 
     939   -25.398622       9.6504       6.9082      69.0818            0            0            0   -9.5838875   -8.2399188    -7.240497   -13.271247 -3.7717836e-16 -5.6576754e-16 -7.9207456e-16   -25.398622 
     940   -25.398645       9.6504       6.9082      69.0818            0            0            0   -9.6208223   -8.2533398   -7.2473805   -13.361747 -5.6576754e-16 -1.8858918e-16 1.3201243e-16   -25.398645 
     941   -25.398668       9.6504       6.9082      69.0818            0            0            0   -9.6585069   -8.2669483   -7.2543605   -13.454212 -2.6402485e-16 -4.9033187e-16 2.8288377e-16   -25.398668 
     942   -25.398692       9.6504       6.9082      69.0818            0            0            0   -9.6969653   -8.2807492   -7.2614393   -13.548707 1.1315351e-16 -1.8858918e-16 2.8288377e-16   -25.398692 
     943   -25.398716       9.6504       6.9082      69.0818            0            0            0   -9.7362224   -8.2947472   -7.2686195   -13.645301 -3.3946052e-16 1.0183816e-15 5.8462646e-16   -25.398716 
     944   -25.398741       9.6504       6.9082      69.0818            0            0            0   -9.7763045   -8.3089473   -7.2759036   -13.744063 7.5435672e-17 -6.7892105e-16 -2.4516593e-16   -25.398741 
     945   -25.398767       9.6504       6.9082      69.0818            0            0            0   -9.8172388   -8.3233549   -7.2832943   -13.845067 -1.5087134e-16 1.1315351e-16 3.5831944e-16   -25.398767 
     946   -25.398793       9.6504       6.9082      69.0818            0            0            0   -9.8590539   -8.3379752   -7.2907945   -13.948392 5.6576754e-16            0 5.0919079e-16   -25.398793 
     947   -25.398819       9.6504       6.9082      69.0818            0            0            0   -9.9017797   -8.3528141   -7.2984069   -14.054118 2.2630702e-16 7.1663888e-16 -3.9603728e-16   -25.398819 
     948   -25.398847       9.6504       6.9082      69.0818            0            0            0   -9.9454473   -8.3678772   -7.3061348    -14.16233 -1.1315351e-16 3.3946052e-16 -1.6973026e-16   -25.398847 
     949   -25.398875       9.6504       6.9082      69.0818            0            0            0   -9.9900896   -8.3831707   -7.3139811   -14.273117 6.0348538e-16 -5.6576754e-16 -1.1315351e-16   -25.398875 
     950   -25.398903       9.6504       6.9082      69.0818            0            0            0   -10.035741    -8.398701   -7.3219491   -14.386572 -2.6402485e-16 1.2069708e-15 -3.0174269e-16   -25.398903 
     951   -25.398933       9.6504       6.9082      69.0818            0            0            0   -10.082437   -8.4144745   -7.3300422   -14.502793 -7.5435672e-17 6.7892105e-16 6.0348538e-16   -25.398933 
     952   -25.398963       9.6504       6.9082      69.0818            0            0            0   -10.130215   -8.4304981    -7.338264   -14.621883 3.7717836e-17 3.7717836e-16 3.7717836e-16   -25.398963 
     953   -25.398993       9.6504       6.9082      69.0818            0            0            0   -10.179116    -8.446779   -7.3466181    -14.74395            0 -7.5435672e-17 -2.2630702e-16   -25.398993 
     954   -25.399025       9.6504       6.9082      69.0818            0            0            0    -10.22918   -8.4633245   -7.3551083   -14.869107 1.5087134e-16 6.0348538e-16 4.148962e-16   -25.399025 
     955   -25.399057       9.6504       6.9082      69.0818            0            0            0   -10.280451   -8.4801424   -7.3637386   -14.997473 1.5087134e-16 9.0522807e-16 4.148962e-16   -25.399057 
     956   -25.399091       9.6504       6.9082      69.0818            0            0            0   -10.332976   -8.4972408   -7.3725132   -15.129174 -2.2630702e-16 9.0522807e-16 1.8858918e-17   -25.399091 
     957   -25.399125       9.6504       6.9082      69.0818            0            0            0   -10.386802    -8.514628   -7.3814364   -15.264342 -9.429459e-16 -2.2630702e-16 -9.6180482e-16   -25.399125 
     958    -25.39916       9.6504       6.9082      69.0818            0            0            0   -10.441981   -8.5323128   -7.3905127   -15.403116 7.5435672e-17 4.9033187e-16 -2.074481e-16    -25.39916 
     959   -25.399196       9.6504       6.9082      69.0818            0            0            0   -10.498565   -8.5503043   -7.3997468   -15.545644 7.5435672e-17 1.0938172e-15 2.8288377e-16   -25.399196 
     960   -25.399232       9.6504       6.9082      69.0818            0            0            0   -10.555825    -8.568365   -7.4090168   -15.690093 2.2630702e-16 -7.1663888e-16 -7.354978e-16   -25.399232 
     961    -25.39927       9.6504       6.9082      69.0818            0            0            0   -10.615351   -8.5869881   -7.4185759    -15.84049 3.7717836e-17 -5.280497e-16 1.5087134e-16    -25.39927 
     962   -25.399309       9.6504       6.9082      69.0818            0            0            0   -10.676483   -8.6059543   -7.4283117   -15.995182 2.2630702e-16 8.2979239e-16 -3.7717836e-17   -25.399309 
     963   -25.399349       9.6504       6.9082      69.0818            0            0            0   -10.739265   -8.6252684   -7.4382264     -16.1543 -5.6576754e-16 -6.0348538e-16 9.429459e-17   -25.399349 
     964    -25.39939       9.6504       6.9082      69.0818            0            0            0   -10.803769   -8.6449417    -7.448326   -16.318038 -2.6402485e-16 4.148962e-16 -6.0348538e-16    -25.39939 
     965   -25.399433       9.6504       6.9082      69.0818            0            0            0   -10.870068   -8.6649861   -7.4586167   -16.486601 -3.7717836e-17 -6.0348538e-16 -5.4690862e-16   -25.399433 
     966   -25.399477       9.6504       6.9082      69.0818            0            0            0   -10.938242   -8.6854144   -7.4691049   -16.660206 3.7717836e-17 -4.148962e-16 2.074481e-16   -25.399477 
     967   -25.399522       9.6504       6.9082      69.0818            0            0            0   -11.008374   -8.7062398   -7.4797976   -16.839083 1.8858918e-16 3.7717836e-17 2.074481e-16   -25.399522 
     968   -25.399568       9.6504       6.9082      69.0818            0            0            0   -11.080553   -8.7274762    -7.490702   -17.023479 -3.0174269e-16 6.7892105e-16 -1.1315351e-16   -25.399568 
     969   -25.399616       9.6504       6.9082      69.0818            0            0            0   -11.154873   -8.7491383   -7.5018255   -17.213655 -7.5435672e-17 -2.2630702e-16 1.3201243e-16   -25.399616 
     970   -25.399666       9.6504       6.9082      69.0818            0            0            0   -11.231435   -8.7712416   -7.5131762   -17.409888 3.7717836e-17 1.8858918e-16 3.3946052e-16   -25.399666 
     971   -25.399717       9.6504       6.9082      69.0818            0            0            0   -11.310346   -8.7938022   -7.5247624   -17.612474 3.3946052e-16 -7.9207456e-16 1.8858918e-16   -25.399717 
     972    -25.39977       9.6504       6.9082      69.0818            0            0            0    -11.39172   -8.8168374    -7.536593    -17.82173 -2.6402485e-16 -1.5087134e-16 -1.8858918e-16    -25.39977 
     973   -25.399825       9.6504       6.9082      69.0818            0            0            0   -11.475678   -8.8403651   -7.5486774   -18.037992 1.1315351e-16 -3.3946052e-16 4.9033187e-16   -25.399825 
     974   -25.399881       9.6504       6.9082      69.0818            0            0            0    -11.56235   -8.8644046   -7.5610253   -18.261621 2.6402485e-16 3.7717836e-16 4.9033187e-16   -25.399881 
     975    -25.39994       9.6504       6.9082      69.0818            0            0            0   -11.651875   -8.8889759   -7.5736473   -18.493002 -4.148962e-16 8.2979239e-16 -2.6402485e-16    -25.39994 
     976        -25.4       9.6504       6.9082      69.0818            0            0            0   -11.744402   -8.9141005   -7.5865543    -18.73255 -1.8858918e-16 -3.3946052e-16 -6.7892105e-16        -25.4 
     977   -25.400063       9.6504       6.9082      69.0818            0            0            0   -11.840089   -8.9398009    -7.599758   -18.980707 -2.6402485e-16 -1.7727383e-15 -1.1315351e-15   -25.400063 
     978   -25.400128       9.6504       6.9082      69.0818            0            0            0   -11.939108   -8.9661012   -7.6132709   -19.237951 1.8858918e-16 -3.3946052e-16 -1.8858918e-16   -25.400128 
     979   -25.400196       9.6504       6.9082      69.0818            0            0            0   -12.041642   -8.9930267    -7.627106   -19.504794 -7.5435672e-17 1.1692529e-15 8.2979239e-16   -25.400196 
     980   -25.400266       9.6504       6.9082      69.0818            0            0            0    -12.14789   -9.0206046   -7.6412774   -19.781788 -7.5435672e-17 -1.5841491e-15 -1.2069708e-15   -25.400266 
     981   -25.400339       9.6504       6.9082      69.0818            0            0            0   -12.258064   -9.0488637   -7.6557999    -20.06953 -5.6576754e-16 8.2979239e-16 -6.7892105e-16   -25.400339 
     982   -25.400414       9.6504       6.9082      69.0818            0            0            0   -12.372395   -9.0778346   -7.6706894   -20.368662 3.3946052e-16 3.0174269e-16 1.2824064e-15   -25.400414 
     983   -25.400493       9.6504       6.9082      69.0818            0            0            0   -12.491132     -9.10755   -7.6859629   -20.679882 3.0174269e-16 -8.2979239e-16 1.5087134e-16   -25.400493 
     984   -25.400575       9.6504       6.9082      69.0818            0            0            0   -12.614543   -9.1380449   -7.7016383   -21.003945 -4.5261403e-16 7.5435672e-17 7.5435672e-16   -25.400575 
     985   -25.400661       9.6504       6.9082      69.0818            0            0            0   -12.742921   -9.1693567    -7.717735    -21.34167            0 6.4120321e-16 -6.0348538e-16   -25.400661 
     986   -25.400751       9.6504       6.9082      69.0818            0            0            0   -12.876583   -9.2015253   -7.7342737    -21.69395 -1.5087134e-16 4.5261403e-16 -7.5435672e-17   -25.400751 
     987   -25.400844       9.6504       6.9082      69.0818            0            0            0   -13.015875   -9.2345938   -7.7512767   -22.061755 7.5435672e-17 -1.5464313e-15 -1.4709956e-15   -25.400844 
     988   -25.400942       9.6504       6.9082      69.0818            0            0            0   -13.161175   -9.2686083   -7.7687677   -22.446148 3.3946052e-16 4.5261403e-16 -1.8104561e-15   -25.400942 
     989   -25.401044       9.6504       6.9082      69.0818            0            0            0   -13.312893   -9.3036184   -7.7867726   -22.848288 1.8858918e-16 -7.5435672e-17 4.9033187e-16   -25.401044 
     990   -25.401149       9.6504       6.9082      69.0818            0            0            0   -13.467745   -9.3388341   -7.8048851   -23.259517 -7.9207456e-16 7.5435672e-17 2.2630702e-16   -25.401149 
     991   -25.401261       9.6504       6.9082      69.0818            0            0            0   -13.633341   -9.3759335   -7.8239685   -23.700121 -6.0348538e-16 -9.8066374e-16 -1.9613275e-15   -25.401261 
     992   -25.401379       9.6504       6.9082      69.0818            0            0            0      -13.807   -9.4142383   -7.8436742   -24.163087 7.5435672e-17 -9.429459e-16 7.9207456e-16   -25.401379 
     993   -25.401504       9.6504       6.9082      69.0818            0            0            0   -13.989164   -9.4537808   -7.8640191   -24.649691 3.0174269e-16 -5.280497e-16 -1.5841491e-15   -25.401504 
     994   -25.401634       9.6504       6.9082      69.0818            0            0            0   -14.180489   -9.4946328   -7.8850403   -25.161792 -4.5261403e-16 1.8858918e-15 3.7717836e-16   -25.401634 
     995   -25.401773       9.6504       6.9082      69.0818            0            0            0   -14.381709   -9.5368743   -7.9067793   -25.701473 -1.5087134e-16 1.2069708e-15 -1.8858918e-16   -25.401773 
     996   -25.401918       9.6504       6.9082      69.0818            0            0            0   -14.593643   -9.5805928   -7.9292814   -26.271054 5.280497e-16 1.8104561e-15 9.429459e-16   -25.401918 
     997   -25.402073       9.6504       6.9082      69.0818            0            0            0   -14.817202    -9.625884   -7.9525964   -26.873127            0 -6.4120321e-16 -1.0560994e-15   -25.402073 
