LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     915   -1095.7703      27.6895      27.6895      27.6895            0           -0           -0    80.486541    85.558563     79.78987    76.111192   -2.1573471   -7.6722679   -7.5616214   -1095.7703 
     916   -1095.7704      27.6895      27.6895      27.6895            0           -0           -0    77.949327    85.206661    75.894225    72.747096   -1.0917884   -7.3950316   -8.9672032   -1095.7704 
     917   -1095.7705      27.6895      27.6895      27.6895            0           -0           -0    79.310205    84.790624    78.470143    74.669847   -2.0734646   -7.5973333   -7.6724854   -1095.7705 
     918   -1095.7705      27.6895      27.6895      27.6895            0           -0           -0    81.638443    86.321864    81.059175     77.53429   -2.1082415   -7.2266314   -7.6996477   -1095.7705 
     919   -1095.7705      27.6895      27.6895      27.6895            0           -0           -0    82.520676    85.961013    82.736842    78.864174   -3.0121916   -7.9446382   -6.4377979   -1095.7705 
     920   -1095.7707      27.6895      27.6895      27.6895            0           -0           -0    82.346703    86.255789    82.277631    78.506689   -2.4356836   -7.0897431   -7.2727968   -1095.7707 
     921   -1095.7707      27.6895      27.6895      27.6895            0           -0           -0    80.193198    84.911769    79.790945     75.87688   -2.4603168    -7.687518   -7.1779738   -1095.7707 
     922   -1095.7707      27.6895      27.6895      27.6895            0           -0           -0    79.257548    85.342038     77.86062    74.569987   -1.7823004   -7.7824493   -8.1070252   -1095.7707 
     923   -1095.7708      27.6895      27.6895      27.6895            0           -0           -0    84.013835    88.284136    83.331826    80.425542   -1.7887427   -6.5827532   -8.2358335   -1095.7708 
     924    -1095.771      27.6895      27.6895      27.6895            0           -0           -0    84.127795    85.899409    85.421904    81.062071   -3.5599678   -7.2728454    -5.743311    -1095.771 
     925   -1095.7715      27.6895      27.6895      27.6895            0           -0           -0    72.592166    80.143388    70.984983    66.648127   -2.3063317   -9.1336944    -7.198258   -1095.7715 
     926   -1095.7718      27.6895      27.6895      27.6895            0           -0           -0     77.59515    87.186791    73.307581    72.291077   0.87185247   -6.0768058   -11.832272   -1095.7718 
     927   -1095.7722      27.6895      27.6895      27.6895            0           -0           -0    82.267034    91.413128    76.436923     78.95105     2.498024   -4.0148019   -13.510058   -1095.7722 
     928   -1095.7738      27.6895      27.6895      27.6895            0           -0           -0     72.95774    81.185387    68.709647    68.978185  -0.37078016   -7.7843132   -8.3580078   -1095.7738 
     929    -1095.775      27.6895      27.6895      27.6895            0           -0           -0    78.605006    84.471736    77.430043    73.913239   -2.7065856   -7.0642004    -6.688424    -1095.775 
     930   -1095.7752      27.6895      27.6895      27.6895            0           -0           -0    80.872845    83.384741    80.869838    78.363955   -2.6042955   -7.6554671   -8.3605962   -1095.7752 
     931   -1095.7754      27.6895      27.6895      27.6895            0           -0           -0    79.424683    84.015121    78.644323    75.614605   -2.6492001   -7.3293574   -6.9636467   -1095.7754 
     932   -1095.7754      27.6895      27.6895      27.6895            0           -0           -0    80.092176    83.796208    79.648382    76.831939   -2.6428907   -7.4486163   -7.5883637   -1095.7754 
     933   -1095.7754      27.6895      27.6895      27.6895            0           -0           -0    79.506988    84.038285    78.835583    75.647096   -2.6989747    -7.276756   -7.2539947   -1095.7754 
     934   -1095.7755      27.6895      27.6895      27.6895            0           -0           -0    79.670127    83.442044    79.034511    76.533827   -2.5011267   -7.2558702   -7.0573751   -1095.7755 
     935   -1095.7756      27.6895      27.6895      27.6895            0           -0           -0    79.075746    83.673192    78.355656     75.19839   -2.6496372   -7.2558027   -6.7584232   -1095.7756 
     936   -1095.7756      27.6895      27.6895      27.6895            0           -0           -0    80.995123    85.773724    80.450584    76.761062   -3.1822841   -7.8909028   -9.0166306   -1095.7756 
     937   -1095.7757      27.6895      27.6895      27.6895            0           -0           -0    81.293386    83.740094    80.934214    79.205849   -2.5172154   -7.5477849   -8.4569946   -1095.7757 
     938   -1095.7761      27.6895      27.6895      27.6895            0           -0           -0    72.290691    75.957975    70.837486    70.076613  -0.80916237   -5.1563246   0.91266991   -1095.7761 
     939   -1095.7777      27.6895      27.6895      27.6895            0           -0           -0    82.549122    92.505723    81.025258    74.116385   -5.6342173   -10.066872   -15.161364   -1095.7777 
     940   -1095.7788      27.6895      27.6895      27.6895            0           -0           -0    88.457537    92.995864    88.446694    83.930052   -6.7703104   -12.160031   -22.885005   -1095.7788 
     941   -1095.7821      27.6895      27.6895      27.6895            0           -0           -0    69.481939    72.028668    66.479168    69.937982  -0.28433623   -3.1474967    1.8081509   -1095.7821 
     942   -1095.7832      27.6895      27.6895      27.6895            0           -0           -0    63.877488    69.652412    61.228781     60.75127    -1.548774   -6.4285113    3.4376379   -1095.7832 
     943   -1095.7844      27.6895      27.6895      27.6895            0           -0           -0    91.177968    91.672711    93.746053    88.115139   -6.1930084   -10.375541   -17.053615   -1095.7844 
     944   -1095.7849      27.6895      27.6895      27.6895            0           -0           -0    95.866988    97.796672    98.486031    91.318262   -7.8579681   -11.747845   -23.183606   -1095.7849 
     945   -1095.7875      27.6895      27.6895      27.6895            0           -0           -0    68.954327    77.837477    65.794796    63.230708   -3.5288871   -8.4912187   -5.9106083   -1095.7875 
     946   -1095.7886      27.6895      27.6895      27.6895            0           -0           -0    72.983597    74.892416     70.64245    73.415926   -2.5344242   -4.5370578   -3.9712321   -1095.7886 
     947   -1095.7891      27.6895      27.6895      27.6895            0           -0           -0    73.175008     74.82508    71.990795    72.709151   -2.6302603   -5.3210079   -2.3692868   -1095.7891 
     948   -1095.7892      27.6895      27.6895      27.6895            0           -0           -0    73.445169    77.691115    72.072539    70.571853   -3.3296841   -7.2679322    -4.854619   -1095.7892 
     949   -1095.7892      27.6895      27.6895      27.6895            0           -0           -0    78.110548    81.673552    77.302123     75.35597   -4.2153075   -7.6959547   -8.7768171   -1095.7892 
     950   -1095.7893      27.6895      27.6895      27.6895            0           -0           -0    76.553636    79.262107    75.606852    74.791949    -3.658181   -6.6951495   -6.6085731   -1095.7893 
     951   -1095.7893      27.6895      27.6895      27.6895            0           -0           -0    74.292004     77.79417    73.010902     72.07094   -3.3529915   -6.8314833   -5.1519467   -1095.7893 
     952   -1095.7894      27.6895      27.6895      27.6895            0           -0           -0    75.903106    79.619418    75.072478    73.017424   -3.7989629   -7.4850212   -6.7688289   -1095.7894 
     953   -1095.7894      27.6895      27.6895      27.6895            0           -0           -0    77.196751    80.040628    76.520063    75.029563   -3.8702499   -7.0109101   -7.2896652   -1095.7894 
     954   -1095.7895      27.6895      27.6895      27.6895            0           -0           -0    74.793497    78.255632    73.335823    72.789035   -3.4485312   -6.7784122      -5.7305   -1095.7895 
     955   -1095.7895      27.6895      27.6895      27.6895            0           -0           -0     76.45246    79.767604    75.715239    73.874538   -3.8290432   -7.3404206   -6.9164125   -1095.7895 
     956   -1095.7895      27.6895      27.6895      27.6895            0           -0           -0    79.281578    81.472187    79.349792    77.022754   -4.1927151   -7.1379247   -8.4022889   -1095.7895 
     957   -1095.7903      27.6895      27.6895      27.6895            0           -0           -0    74.191269    77.889252    72.738924    71.945633   -4.0235974   -6.3462944   -7.4368175   -1095.7903 
     958   -1095.7914      27.6895      27.6895      27.6895            0           -0           -0    68.489995    74.597283    65.059998    65.812703   -1.9849192   -6.6301379   -1.2145313   -1095.7914 
     959    -1095.792      27.6895      27.6895      27.6895            0           -0           -0    74.042017     74.74646    73.439699    73.939893    -4.060024   -5.8662979   -4.5497926    -1095.792 
     960   -1095.7926      27.6895      27.6895      27.6895            0           -0           -0    81.169262    82.046162    81.929751    79.531873   -5.9765738   -7.7489825   -11.426074   -1095.7926 
     961   -1095.7932      27.6895      27.6895      27.6895            0           -0           -0    75.684669    82.151847    73.608641    71.293518   -3.8809788   -8.8771639   -8.8424355   -1095.7932 
     962   -1095.7954      27.6895      27.6895      27.6895            0           -0           -0    64.276016    69.146475    60.221069    63.460503   -2.3498664   -4.9350544  -0.20069088   -1095.7954 
     963   -1095.7957      27.6895      27.6895      27.6895            0           -0           -0    77.346629     79.37693    77.065593    75.597365   -4.7196321   -7.2431994   -7.8203603   -1095.7957 
     964   -1095.7959      27.6895      27.6895      27.6895            0           -0           -0    77.549216    81.924811    76.725093    73.997744   -4.0383728   -9.2473246   -8.4268472   -1095.7959 
     965   -1095.7969      27.6895      27.6895      27.6895            0           -0           -0    75.891639    79.122216    75.646109    72.906593   -4.1068978   -7.4466827   -7.7354615   -1095.7969 
