LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     910   -1267.5099      30.1831      30.1831      30.1831            0           -0           -0   -706.90106   -884.60275   -536.68359   -699.41683    252.48376   -10.957745   -127.09938   -1267.5099 
     911   -1285.5368      30.1831      30.1831      30.1831            0           -0           -0   -1395.9354   -1506.1021   -1498.5627   -1183.1415   -86.443441    170.21959   -226.43725   -1285.5368 
     912   -1307.5889      30.1831      30.1831      30.1831            0           -0           -0   -469.95088    -179.6082   -620.58188   -609.66256   -262.67213    52.699082    266.25602   -1307.5889 
     913   -1328.0418      30.1831      30.1831      30.1831            0           -0           -0    221.55656    393.05624    227.99516    43.618269    481.16222    322.34458    845.05413   -1328.0418 
     914    -1341.229      30.1831      30.1831      30.1831            0           -0           -0   -655.76874   -850.37625   -552.72993   -564.20003    937.03573     833.1686    289.86063    -1341.229 
     915   -1349.4195      30.1831      30.1831      30.1831            0           -0           -0    -400.7455    -639.4712   -332.04046   -230.72483    82.812296    334.92548    -178.3325   -1349.4195 
     916   -1360.5828      30.1831      30.1831      30.1831            0           -0           -0    248.77371    193.20448    437.61953    115.49711   -392.79976   -71.108087   -195.26524   -1360.5828 
     917   -1364.1597      30.1831      30.1831      30.1831            0           -0           -0    263.34279    312.91589    243.87019     233.2423   -308.74609   -390.85576   -359.17992   -1364.1597 
     918   -1376.4998      30.1831      30.1831      30.1831            0           -0           -0     103.0166    18.361649   -352.58459    643.27273   -85.623699   -513.85108   -198.43602   -1376.4998 
     919   -1397.4383      30.1831      30.1831      30.1831            0           -0           -0   -201.19107     -503.964   -423.00809    323.39889    174.98778    188.61555    61.947165   -1397.4383 
     920   -1429.7851      30.1831      30.1831      30.1831            0           -0           -0     667.7443    525.63817    597.24846    880.34627    800.02359    173.26937    348.74399   -1429.7851 
     921    -1436.249      30.1831      30.1831      30.1831            0           -0           -0    783.96015    749.75361    752.01809    850.10875     706.0326    34.793656    173.36573    -1436.249 
     922   -1436.2766      30.1831      30.1831      30.1831            0           -0           -0    616.12698    586.90545    570.69674    690.77875   -1055.5233   -248.19361   -450.82525   -1436.2766 
     923   -1436.2932      30.1831      30.1831      30.1831            0           -0           -0    647.84359      617.489     595.7093    730.33247   -1096.0749   -274.52648   -477.57207   -1436.2932 
     924   -1448.1778      30.1831      30.1831      30.1831            0           -0           -0    807.84848    714.93228    569.29553    1139.3176    -3.279608   -316.77332   -253.62882   -1448.1778 
     925   -1451.0561      30.1831      30.1831      30.1831            0           -0           -0     1355.858    1269.7379    1263.1838    1534.6522    97.227781   -268.93553   -175.62055   -1451.0561 
     926   -1453.2163      30.1831      30.1831      30.1831            0           -0           -0    1492.8762     1467.959    1484.3285     1526.341   -189.71936   -326.32083   -318.15176   -1453.2163 
     927   -1453.5226      30.1831      30.1831      30.1831            0           -0           -0    1688.8318    1745.9572    1706.9836    1613.5546   -610.19153   -294.42654   -313.29589   -1453.5226 
     928    -1453.523      30.1831      30.1831      30.1831            0           -0           -0    1709.3024    1775.6498    1730.5669    1621.6906   -650.52325   -283.30784   -305.35054    -1453.523 
     929   -1455.9049      30.1831      30.1831      30.1831            0           -0           -0    1372.4556    1294.0958    1308.4212    1514.8498   -108.36819   -251.43738   -243.25445   -1455.9049 
     930   -1457.1383      30.1831      30.1831      30.1831            0           -0           -0    1383.3516    1332.2199     1350.702     1467.133   -49.885276   -255.00788   -244.22755   -1457.1383 
     931   -1458.6663      30.1831      30.1831      30.1831            0           -0           -0    1604.9646    1649.7398    1631.2506    1533.9035   -462.07798   -284.34434   -294.50659   -1458.6663 
     932   -1459.1358      30.1831      30.1831      30.1831            0           -0           -0    1737.4098    1783.5111    1761.2551    1667.4631   -666.01986   -467.14166   -477.60289   -1459.1358 
     933   -1459.2813      30.1831      30.1831      30.1831            0           -0           -0    1654.2779    1659.7843    1652.0095    1651.0397   -564.27263   -510.00882   -513.76241   -1459.2813 
     934   -1459.5068      30.1831      30.1831      30.1831            0           -0           -0     1623.557    1626.4675    1621.3764     1622.827   -532.58982   -494.26702   -496.87685   -1459.5068 
     935   -1460.0813      30.1831      30.1831      30.1831            0           -0           -0    1501.3965    1499.3847    1502.1528    1502.6519    -383.8936   -413.39351   -411.17278   -1460.0813 
     936   -1460.2066      30.1831      30.1831      30.1831            0           -0           -0     1601.826    1606.0219    1600.2229    1599.2333   -411.72467   -343.97567   -348.66337   -1460.2066 
     937   -1460.3054      30.1831      30.1831      30.1831            0           -0           -0    1624.8223    1625.3449    1621.2264    1627.8956   -344.20304    -297.0498   -300.94477   -1460.3054 
     938   -1460.7032      30.1831      30.1831      30.1831            0           -0           -0    1428.3199    1424.4439    1431.9981    1428.5178   -246.30648   -339.56721   -332.38504   -1460.7032 
     939   -1461.0083      30.1831      30.1831      30.1831            0           -0           -0      1133.27    1129.6791    1122.2032    1147.9276    -602.5603    -472.9059   -482.19016   -1461.0083 
     940   -1461.3003      30.1831      30.1831      30.1831            0           -0           -0     1107.006    1103.7601    1094.6493    1122.6086   -647.85321   -509.15542   -518.50552   -1461.3003 
     941   -1462.4332      30.1831      30.1831      30.1831            0           -0           -0    1345.7169    1340.3969    1350.0725    1346.6813   -252.59401   -383.37975   -373.18836   -1462.4332 
     942   -1462.6738      30.1831      30.1831      30.1831            0           -0           -0    1421.3421    1416.7996    1420.2124    1427.0142   -246.87654   -301.70412   -297.99487   -1462.6738 
     943   -1462.7892      30.1831      30.1831      30.1831            0           -0           -0     1275.037    1279.8137    1275.5429    1269.7545    -399.6532   -321.39102    -326.0379   -1462.7892 
     944   -1462.7945      30.1831      30.1831      30.1831            0           -0           -0    1261.9973    1266.5546      1262.17    1257.2673   -400.43507   -323.23355   -327.98393   -1462.7945 
     945   -1462.9045      30.1831      30.1831      30.1831            0           -0           -0    1310.1184    1304.4306    1307.7557     1318.169   -254.42749   -317.25212   -313.56271   -1462.9045 
     946    -1462.949      30.1831      30.1831      30.1831            0           -0           -0    1383.6931    1378.3489    1383.6383    1389.0921   -225.69781   -307.49534   -301.77769    -1462.949 
     947   -1463.1723      30.1831      30.1831      30.1831            0           -0           -0    1296.4686    1306.8441    1297.0622    1285.4994   -477.24521   -317.10615   -327.78749   -1463.1723 
     948   -1463.2486      30.1831      30.1831      30.1831            0           -0           -0    920.28634    919.02664    904.06042    937.77195   -599.32829   -351.48334   -366.89312   -1463.2486 
     949   -1464.9328      30.1831      30.1831      30.1831            0           -0           -0    752.10356     695.5931    714.06315    846.65444   -123.48442    -331.0606   -311.58031   -1464.9328 
     950   -1465.7261      30.1831      30.1831      30.1831            0           -0           -0     883.6465    854.50387    865.79071    930.64492   -114.25257   -290.15403   -277.90599   -1465.7261 
     951   -1465.9887      30.1831      30.1831      30.1831            0           -0           -0    1043.2843    1053.9509    1045.6525    1030.2494   -358.64487   -248.50408   -256.82775   -1465.9887 
     952   -1466.1024      30.1831      30.1831      30.1831            0           -0           -0    1005.3167    997.36166    1000.3634    1018.2251   -217.01934   -255.99571   -252.95613   -1466.1024 
     953   -1466.1123      30.1831      30.1831      30.1831            0           -0           -0    1013.1319    1023.6172    1031.0343    984.74435   -141.48192   -249.47113   -242.00711   -1466.1123 
     954   -1466.7143      30.1831      30.1831      30.1831            0           -0           -0    950.73846    975.15132    972.96808    904.09596   -257.92727   -211.84703   -214.15428   -1466.7143 
     955   -1466.8991      30.1831      30.1831      30.1831            0           -0           -0    892.37922    866.98932    867.87635    942.27198   -190.24924   -214.54352   -213.68789   -1466.8991 
     956   -1467.0357      30.1831      30.1831      30.1831            0           -0           -0    941.85617      911.695    913.99895    999.87457   -173.33358   -238.55407    -235.4099   -1467.0357 
     957   -1467.3556      30.1831      30.1831      30.1831            0           -0           -0    979.21595    1012.9841    1011.5228    913.14102   -303.36316   -276.49977   -277.79261   -1467.3556 
     958   -1467.6651      30.1831      30.1831      30.1831            0           -0           -0    496.32667    504.04441    500.44181    484.49379   -402.65059   -268.47051   -274.60378   -1467.6651 
     959   -1468.3137      30.1831      30.1831      30.1831            0           -0           -0    67.532579    -8.015665   -2.8509793    213.46438   -89.589304   -168.05493   -163.21089   -1468.3137 
     960   -1470.2289      30.1831      30.1831      30.1831            0           -0           -0    339.89624    321.52362    323.31145    374.85366   -12.292531   -86.377429   -83.487098   -1470.2289 
     961   -1470.3184      30.1831      30.1831      30.1831            0           -0           -0    767.81783    811.19097     807.0595    685.20304   -248.72694    -73.68875   -80.344861   -1470.3184 
     962    -1470.564      30.1831      30.1831      30.1831            0           -0           -0    705.21201    733.40545    730.28531    651.94527   -203.89031   -85.099929   -89.653732    -1470.564 
     963   -1470.6245      30.1831      30.1831      30.1831            0           -0           -0    403.60442    370.03847    373.17091    467.60389   -17.335328   -151.23003   -146.09468   -1470.6245 
     964   -1470.8425      30.1831      30.1831      30.1831            0           -0           -0    529.43756    533.77038    532.92066    521.62164   -161.37265   -134.49016   -135.69188   -1470.8425 
     965    -1470.847      30.1831      30.1831      30.1831            0           -0           -0    569.87881    577.19264    577.01178    555.43202   -146.51883   -130.73413    -131.0332    -1470.847 
     966   -1470.8678      30.1831      30.1831      30.1831            0           -0           -0    539.03876    537.12848    537.28027    542.70753   -117.97917   -134.33295   -134.08642   -1470.8678 
